Date,Open,Close,High,Low,Volume,Significant_Change,1h_change,4h_change,24h_change,EMA50Below200,RSI,Signal
2020-12-05,0.07813848366550236,0.08859771625729074,0.07512916624455479,0.0858811910315409,0.030132637240279835,0,0.01800720288115246,0.06999321467717522,0.3822224541990709,1,0.5709391850704174,0
2020-12-06,0.08855557838504213,0.09375256715682245,0.08082261169081151,0.09443358759377168,0.044759384648754445,0,0.008706852138073158,0.03863987635239567,0.38475012879958786,1,0.5969947519081936,0
2020-12-07,0.0937134059995891,0.08935898844491907,0.08076182757572692,0.09485385278110486,0.0,0,-0.013176247157180793,0.027926531926748113,0.40571162385885556,1,0.5541009275453092,0
2020-12-08,0.08931580028765151,0.0715517949560503,0.07796575828183572,0.08111118115530896,0.1603589955333385,0,-0.01762234710022369,-0.0034371760597959517,0.4451415789186535,1,0.3999742553291584,0
2020-12-09,0.07150195192110131,0.07625482625482627,0.06394488906898999,0.06999516695034563,0.16351955844660732,0,-0.03238495527535295,0.010022631749110895,0.4350281478327406,1,0.4301744090334061,0
2020-12-10,0.07620710910211631,0.07013472439004353,0.06268868402390843,0.07405072600811108,0.029938815638308143,0,-0.06297918948521358,-0.04769989047097481,0.4415736638400876,1,0.38070396095560377,0
2020-12-11,0.07014588041914938,0.0658200898886881,0.05723837503799012,0.06762066864191302,0.09370684305951768,0,-0.0634992602805629,-0.03751199396484298,0.43068973941460315,1,0.34646233165221096,1
2020-12-12,0.0657694678446682,0.08159451244557625,0.07030695978117718,0.07646539782008444,0.030543002835970688,0,0.025985758316505472,0.08535998506855139,0.447497077266447,1,0.4537331435711721,0
2020-12-13,0.08154920895829054,0.08902899860346669,0.07987032722115289,0.09056078572149023,0.05563357461815515,0,0.032429614181439,0.10474452554744526,0.4709071949947862,1,0.49813282200811615,0
2020-12-14,0.08898705568111775,0.0911237985706071,0.07853307668929188,0.0966045419765072,0.005442504815629072,0,0.05300280053936313,0.07965978632921895,0.46893475780520694,1,0.5105348421703931,0
2020-12-15,0.09108280254777074,0.09475889263123305,0.08374024921487189,0.09790077538927061,0.10144179523084615,0,0.07241318583380442,0.06490634215530094,0.46785549103242713,1,0.5325224414154769,0
2020-12-16,0.09471953975755087,0.13293764889509568,0.12096038901833656,0.10310787232343605,0.4106545903357258,0,0.11727178909841449,0.13195451055446106,0.5119148137723989,1,0.7069668400898826,0
2020-12-17,0.1329155537291966,0.1630863386182535,0.16525174754330868,0.14259597806215718,0.44992501959412395,0,0.15825506890195734,0.17431756341613272,0.5410339682261037,1,0.7942594865797058,0
2020-12-18,0.1631806040682145,0.17002793066622857,0.15830209705197046,0.16707642522431654,0.1092184786159566,0,0.1661477253070403,0.16792077495243038,0.5532347344750044,1,0.8110238046529087,0
2020-12-19,0.1700226011916992,0.18407541279881706,0.17524060378887651,0.1756078085271806,0.1614432709931803,0,0.18266969086021506,0.18308971774193547,0.5509912634408602,1,0.8428178631322428,0
2020-12-20,0.18393260735566058,0.1762507188039103,0.17769222976395505,0.18260522389627853,0.15983274741882963,0,0.09002433090024331,0.20382464677508857,0.5391215264438468,1,0.7739070266720726,0
2020-12-21,0.17624820217793302,0.16157236868479424,0.17430858069091282,0.15703208724705287,0.2600256739447132,0,-0.003245742753944609,0.15644759126556548,0.516946325743753,1,0.6540143561151773,0
2020-12-22,0.16156321709471955,0.18403222301918182,0.1689393171917739,0.16678223959318328,0.11212391013451917,0,0.028644037364225636,0.18465580199098858,0.5396518770746648,1,0.7222702815005121,0
2020-12-23,0.18399424696938566,0.17175306005093238,0.1756660925944687,0.173233310218748,0.21399982790587388,0,-0.025853154084798345,0.1728684994243364,0.5278708427537918,1,0.6324351316088964,0
2020-12-24,0.1717459405716047,0.18275008485993594,0.16849356701448692,0.17419992014961438,0.05396490388532487,0,0.01332859814620277,0.22804029006794513,0.5325872191158304,1,0.6674474576626087,0
2020-12-25,0.1827505061023218,0.2028072003614556,0.18899807516968903,0.17743596209208007,0.2512228319490921,0,0.08122165292274315,0.24927452321954088,0.5576657436262707,1,0.7244165417574572,0
2020-12-26,0.2028166878980891,0.23757496097921627,0.22792017019552224,0.21177162789720316,0.23742849630414645,0,0.09870529651118767,0.3086737591337599,0.604929390830273,1,0.8021683014898898,0
2020-12-27,0.23780562975138692,0.23404255319148937,0.25873771654341005,0.23959318329866142,0.3424914755450638,0,0.1155824854235738,0.3121484769307572,0.5979955032201517,1,0.7773593080342732,0
2020-12-28,0.23408670638997325,0.25071880391029333,0.24248809644412928,0.24495294542436274,0.11618032125462963,0,0.12233515203489441,0.30440246922707276,0.6206335711381362,1,0.8114771148733407,0
2020-12-29,0.25056502979248,0.25612010186478273,0.24019856144260965,0.2405597932295278,0.14490002541755806,0,0.0950326475325817,0.29784741543417775,0.6063113193732611,1,0.8220187112480067,0
2020-12-30,0.26354359290459556,0.2700375147183658,0.2556714956269206,0.2605714205663774,0.14064840045322097,0,0.056465152832188274,0.3112013431609531,0.6174849073004608,1,0.8482566512646282,0
2020-12-31,0.2765221560167112,0.28395492757194885,0.27114442981123155,0.28058304790322697,0.13639677548888385,0,0.08476527076987463,0.32130815913688465,0.6250610365754412,1,0.8724034297859792,0
2021-01-01,0.28950071912882674,0.2978723404255319,0.2866173639955425,0.30059467524007644,0.13214515052454676,0,0.07823094483628062,0.27363794337115405,0.6319125012777267,1,0.8946407140205602,0
2021-01-02,0.29794190469570575,0.3560749199047072,0.3610171208590822,0.306562440900208,0.4311334435867334,0,0.15122890967280864,0.2919864524749091,0.6670913215051425,1,0.9638544159107335,0
2021-01-03,0.35619478117937126,0.37219666474985624,0.3930503495086618,0.36907688751602263,0.3632960722127195,0,0.15088368518967885,0.2985925746178112,0.670710992477554,1,0.9782003344719009,0
2021-01-04,0.3727347441956031,0.3521112297708042,0.36712828034606426,0.2968963415915442,0.4895782763433086,0,0.10374075231843288,0.2557674273210378,0.6641137855579868,1,0.8495874685081622,0
2021-01-05,0.352208752825149,0.39308305265752075,0.38535102826461354,0.3246548572149026,0.26656997124028786,0,0.13641312343681036,0.31066647050169194,0.6870972487862292,1,0.9002495786164423,0
2021-01-06,0.39303472364906517,0.45007393411648733,0.4347685138283862,0.39765492025468063,0.35696890653812685,0,0.12451033732317737,0.3821468504896627,0.7120239390642003,1,0.9518111829049837,0
2021-01-07,0.45083213478528866,0.5043128234617597,0.5046976176962821,0.45625230048960896,0.4333163141070625,0,0.16326996776731556,0.3958047510659628,0.7320223603804472,1,0.9874718865218662,0
2021-01-08,0.5041709471953977,0.5270681015361867,0.5368250430554149,0.465317615415327,0.4261678867895747,0,0.21029894591325385,0.42709027623491075,0.7361820829939026,1,0.9999999999999999,2
2021-01-09,0.527039243887405,0.5200648977244722,0.5252760611893426,0.5103910567568135,0.1286797664181185,0,0.15392850029874527,0.408895958673571,0.7309549890460068,1,0.9659643430436576,0
2021-01-10,0.5202588863776454,0.47964758071141056,0.5252760611893426,0.4381054445355018,0.3655434833380839,0,0.03769633507853403,0.35287727225130894,0.7221543126701571,1,0.7844693429296549,0
2021-01-11,0.47978220669817134,0.4223075659245872,0.4620200587579779,0.3409191199646977,0.9999999999999999,0,-0.11277112516945323,0.2540386353366471,0.6981755535472209,1,0.5794256419678278,0
2021-01-12,0.42245736593384015,0.39591719378953427,0.4291763752406038,0.3785748807497531,0.4347182169836301,0,-0.18714649942853795,0.23098789672654807,0.6793072121443015,1,0.5000003732550543,0
2021-01-13,0.3956235874255188,0.4623568502020866,0.45186911153885123,0.378764000084053,0.2754123941556386,0,-0.07521586411188576,0.2758460771803713,0.7036517916853543,1,0.6096876564075072,0
2021-01-14,0.46268748715841385,0.49887045099811056,0.496950663559923,0.4676500872050263,0.23345674488536086,0,0.02391659852820932,0.30202371218315616,0.7110588716271463,1,0.6591500327284122,0
2021-01-15,0.4992465428378878,0.44968372627947095,0.4908722520514639,0.42213536741684,0.28991774322501057,0,0.036280993984921475,0.23808098128339816,0.6901281946599167,1,0.5252375614023207,0
2021-01-16,0.4498048078898706,0.43530764807360556,0.45634687468341606,0.4414255395154342,0.18701089999549966,0,0.05321716933492411,0.20448008286858488,0.6792541827363281,1,0.4891759882574821,0
2021-01-17,0.4353400452023834,0.4324118951778526,0.43468746834160676,0.4088549874971107,0.16525668668019694,0,-0.04061503482005572,0.1824791086350975,0.6812813370473537,1,0.48168014701944517,0
2021-01-18,0.43254571604684616,0.44882116158711904,0.4473913483942863,0.4293219021202378,0.13395429601391445,0,-0.06640507915747024,0.12305512411782338,0.6882748848742473,1,0.5115294145663803,0
2021-01-19,0.44865420176700227,0.4322065226320546,0.4551225678269679,0.45077643993359806,0.16091482428689205,0,-0.023711340206185566,0.08141543605461131,0.6793257174700473,1,0.4649655145260869,0
2021-01-20,0.43227861105403736,0.4245255894192065,0.42443521426400566,0.3969824959549475,0.2591108962426054,0,-0.01478207005293389,0.09927919810789504,0.6811296317152833,1,0.44331973747636355,0
2021-01-21,0.4245120197246764,0.3291505791505792,0.40810454867794554,0.33169429910273385,0.4386635886679935,1,-0.162866027468256,-0.10083570873283235,0.6315431458927183,1,0.22466032816186365,0
2021-01-22,0.3295995398132319,0.3740450176620389,0.3723229662648161,0.3063312950471747,0.29360642679147403,0,-0.11013975437110533,-0.1119849960675177,0.6515820678806945,1,0.3222728121022199,0
2021-01-23,0.3734949660982125,0.35434979052000326,0.36632560024313643,0.3578227638487885,0.10445427341985358,0,-0.11810336770615908,-0.22748372223433752,0.6337269073802922,1,0.2831476743879373,0
2021-01-24,0.3544277789192521,0.35888852378214087,0.3586262789990883,0.34882010548656195,0.07872223606007683,0,-0.09888613861386139,-0.25337252475247524,0.6310334158415841,1,0.29326632091466276,0
2021-01-25,0.35911238956235875,0.35816971987184754,0.39396211123493063,0.36888776818172264,0.15177666432727208,0,0.043766455010066596,-0.24416911878581385,0.603221310205978,1,0.2916888125742504,0
2021-01-26,0.3575713992192316,0.36297543744352256,0.35451322054503087,0.3457949077917166,0.1366961181839249,0,-0.0165749254282112,-0.17469786893815922,0.6006027245610258,1,0.3038008726829049,0
2021-01-27,0.3630434703404561,0.31989313541875464,0.34691520615945703,0.31250919330097293,0.2732059555498045,0,-0.05515106026156843,-0.16392375904986495,0.5748036086954924,1,0.20714625039792756,1
2021-01-28,0.3199555485886583,0.38051425285467844,0.37130989768007294,0.3258526129988022,0.15045844533338365,0,0.0315524525814281,-0.02247325682437899,0.6066569791442185,1,0.35262439440345694,0
2021-01-29,0.3806246147524142,0.39858703688490926,0.4708073411536825,0.3693290466284225,0.5760108457903458,0,0.0574548214754912,-0.09065132251306456,0.6193910022479783,1,0.39042654730480786,0
2021-01-30,0.39932196424902405,0.40039431528793235,0.3941849863235741,0.38698018449641725,0.10938034912285682,0,0.05305611368335226,-0.13962901488017238,0.6197256923211322,1,0.3942896394315918,0
2021-01-31,0.3873412710011301,0.39243612913825676,0.3919359740654442,0.38178990943285207,0.08763504097959476,0,0.1040323810561503,-0.08209757462411828,0.5986864388060141,1,0.3733133080323736,0
2021-02-01,0.3753605777532361,0.3844779429885813,0.3896869618073143,0.376599634369287,0.06588973283633273,0,0.005749865935768337,-0.07373532741464578,0.604748853006018,1,0.35177661236822966,0
2021-02-02,0.38463118964454485,0.42577836194857477,0.41697838046378277,0.40112210805017967,0.1031654990352085,0,0.03721505467015206,-0.009078899288866403,0.6219186553110155,1,0.44898440930438344,0
2021-02-03,0.42586809122662833,0.46870122402037295,0.4498704419499544,0.44253924226186725,0.1425193425405846,0,0.08830010353890673,0.025698887620463535,0.6397907983115194,1,0.5335645313108214,0
2021-02-04,0.4688309019930142,0.45400781058490103,0.47160368756964843,0.4583202000462291,0.09034769373960619,0,0.08113457892494452,0.028728114557151962,0.6302725968537144,1,0.4899026186916414,0
2021-02-05,0.45399630162317645,0.480879815986199,0.46382332083882083,0.46566543435331686,0.047953311630980634,0,0.12268687924725562,0.07171981181390485,0.6404600104547831,1,0.5412174894261491,0
2021-02-06,0.481033078522704,0.5008831019469318,0.516887853307669,0.4999894933703166,0.17255102507202694,0,0.09320997094356935,0.21313146760462864,0.6543304276902686,1,0.577069757952113,0
2021-02-07,0.5010889665091431,0.4927298118787481,0.491373022836592,0.48202315661182205,0.11674641542097755,0,0.03012591085820223,0.1488014007261117,0.638757122445091,1,0.5502777345365005,0
2021-02-08,0.4929525374974317,0.6489567074673458,0.6319927059061898,0.49456807245371825,0.49179631774139515,1,0.20438488689604686,0.30886659202480404,0.6953535440530532,1,0.7577239101547361,0
2021-02-09,0.6491678652147113,0.6498603466688574,0.6646337757066153,0.6440353863287734,0.29760359032088163,0,0.17699191189124075,0.304766821545345,0.6651178798829805,1,0.7585806882769214,0
2021-02-10,0.6500124459671255,0.6160354883759139,0.6465201094114071,0.6170753745613482,0.16901346065147527,0,0.12504181441091858,0.28001159652996144,0.6527088188276354,1,0.6595959443205127,0
2021-02-11,0.616211218409698,0.6810769736301652,0.6711376760206667,0.6200260429094958,0.1751595531842412,0,0.19103066155640727,0.322633727712048,0.6907807032161306,1,0.7300193102849258,0
2021-02-12,0.6811588247380316,0.6685287110819026,0.6781683719987843,0.6606769120073966,0.18584481615974716,0,0.020106757811675844,0.3581611378397367,0.6729750828111484,1,0.6951492763277157,0
2021-02-13,0.6680912266283132,0.6640105150743449,0.6632560024313646,0.6691462312719325,0.06424438220341619,0,0.014604574262882336,0.2926002077283422,0.6749576711961337,1,0.6821468155188565,0
2021-02-14,0.6642461692533388,0.6929064322681344,0.692634991388917,0.6854315072810944,0.1104088759147602,0,0.07704182446896098,0.2949736538778199,0.6848441746013091,1,0.7155891328568417,0
2021-02-15,0.6934045613314157,0.6789821736630247,0.6784520312025124,0.6581248148412447,0.16604567275458254,0,-0.0021291696238466998,0.28315868575961256,0.6720806534129337,1,0.6730987326978449,0
2021-02-16,0.6797822066981714,0.7056189928530354,0.7094721912673488,0.6857677194309609,0.2350513217264649,0,0.03670507895860008,0.30993028880352824,0.6687968631205414,1,0.7059313782421345,0
2021-02-17,0.7054242860078077,0.7654440154440154,0.7517576739945294,0.7268276282334152,0.15135232045192007,0,0.09476936065699593,0.3559367564663443,0.6870712485436334,1,0.7698359900501478,0
2021-02-18,0.7655845490034929,0.7541485254251212,0.7509877418701246,0.7659753304335035,0.07832935705120675,0,0.05782880192374821,0.3100686498855835,0.6886126517472754,1,0.7346570316406461,0
2021-02-19,0.7544072323813438,0.8424587201182947,0.8280417384256914,0.7637058984219041,0.20806194153610788,0,0.14248380052267925,0.3257616439336985,0.7142269000823399,1,0.8157944345556153,0
2021-02-20,0.8427573453873023,0.8406309044606917,0.8512004862729207,0.831893925066717,0.20439272981082787,0,0.1178622012657547,0.33751280432794883,0.7002527923696147,1,0.8102586845112488,0
2021-02-21,0.8411341688925416,0.8734699745338044,0.8681439374259953,0.8610183025489082,0.09619923806093475,0,0.09167596207473508,0.3331706636921361,0.6919465354852203,1,0.8368930277489434,2
2021-02-22,0.8737415245531128,0.805676497165859,0.8504710768919056,0.7111727500052534,0.5468932809679109,0,0.046398520573277854,0.2744521497919556,0.6713083680073971,1,0.6447510316855539,0
2021-02-23,0.8058632047302239,0.6988622360962786,0.7833856752102119,0.6427745907667738,0.6624923497111374,0,-0.14306175062405369,0.205364815648402,0.6354298809182797,1,0.4192550067591163,0
2021-02-24,0.6992603246352989,0.7161546044524769,0.7269873644202208,0.6827418100821618,0.21236386638343666,0,-0.12191246278863947,0.0658138225118674,0.6246681148925899,1,0.4437669622924123,0
2021-02-25,0.7163755907129647,0.6637024562556478,0.7438962617769224,0.6795477946584294,0.1588924257868192,0,-0.21657266443323014,0.014291166617191807,0.6043427279748526,1,0.3509458643261041,0
2021-02-26,0.663776453667557,0.6463690133902901,0.667956640664573,0.6223286894030132,0.4379619111182569,0,-0.16747268880348892,0.03188825078803057,0.602918951595492,1,0.32209344695365605,0
2021-02-27,0.6455927676186564,0.6447260330239054,0.6672677540269476,0.6448759167034398,0.1162304269594649,0,-0.05700938621912713,-0.03828020243090099,0.6026644751070548,1,0.31925571354985927,1
2021-02-28,0.6354709727347443,0.6790437854267641,0.6808023503191166,0.6448759167034398,0.13608418934535618,0,-0.03771733912208562,0.010686927299672296,0.6006804566991588,1,0.3792528426761086,0
2021-03-01,0.6253491778508322,0.713361537829623,0.6943369466112855,0.6448759167034398,0.15593795173124747,0,0.04876966518757563,0.04846712384025817,0.6222872125857201,1,0.43505449226160753,0
2021-03-02,0.7136018080953359,0.6919206440483037,0.7025428021477055,0.6881212044800269,0.13307921940664905,0,0.04569803856930938,-0.0009889566507334763,0.6453828951504038,1,0.39179311597858,0
2021-03-03,0.6916375590712964,0.7303663846217039,0.7515550602775808,0.7096671654273046,0.13807126744884038,0,0.08272496429138232,0.049634978574829396,0.6593596254562768,1,0.45441097550606546,0
2021-03-04,0.7306348880213684,0.6888811303704921,0.7355485766386384,0.6974721048981907,0.15895536266298185,0,0.00989914854922708,-0.0168430189303133,0.6332561792179879,1,0.37114731910985777,0
2021-03-05,0.6891308814464763,0.6979585968947672,0.6891905582007901,0.6725503792893315,0.15585554749826097,0,-0.015359410198648372,-0.06729469588367806,0.6273604856031129,1,0.38692358107646685,0
2021-03-06,0.6981097185124305,0.6985747145321615,0.6841049539053794,0.6881422177393935,0.04197200385405667,0,0.006631191158411789,-0.05538272615636512,0.6212649663528449,1,0.3880522865845001,0
2021-03-07,0.6995274296281075,0.74252443933295,0.7287610171208591,0.7246212359999158,0.06754682233676065,0,0.011607843137254902,-0.09541176470588235,0.6310980392156863,1,0.4659881691975353,0
2021-03-08,0.7430039038422025,0.7712560584901011,0.7490629115591126,0.7345815209397129,0.08455291250130093,0,0.07654726235233497,-0.06446687913891487,0.6327983358461039,1,0.5121331593524246,0
2021-03-09,0.7715224984590097,0.823755603939867,0.7999454536934455,0.7897203135178297,0.12949559013055273,0,0.11145980442616561,-0.04404837725259721,0.6460942399402928,1,0.5872609316171532,0
2021-03-10,0.824045774954592,0.8449026534132917,0.8503697700334313,0.814137720901889,0.18342934914961995,0,0.12726623202643567,0.03411628114673573,0.6668393319639189,1,0.6147549122137103,0
2021-03-11,0.8445654407232381,0.883759139078288,0.8670246175666093,0.8403202420727478,0.13930425874203844,0,0.11882094787221176,0.15555401973149957,0.6689704027506609,1,0.6621494174686228,0
2021-03-12,0.8840558865831107,0.8718475314219996,0.8648566507952588,0.8567526108974763,0.15903045947685937,0,0.08548440581531319,0.1323105921776009,0.6612388083145715,1,0.6297291381747193,0
2021-03-13,0.8720772549825353,0.9520637273884827,0.9364603383649074,0.8766521675177037,0.24946250046289084,0,0.1020798111293489,0.22941543608536283,0.6863535561489289,1,0.7192569097259366,2
2021-03-14,0.9524142182042326,0.9068224759714123,0.9365819065950766,0.9369602219000188,0.0960743072230831,0,0.05110169491525424,0.21494915254237287,0.6893389830508475,1,0.6058630847520129,0
2021-03-15,0.9071707417300185,0.8388030888030888,0.9138081248100497,0.8437874298682468,0.2731626874450673,0,-0.03930828903893119,0.16969544605660106,0.6667504668869415,1,0.4606518709282126,0
2021-03-16,0.8388329566468049,0.8641871354637312,0.839854118123797,0.8181512534409212,0.17944772096094036,0,-0.006552596444381983,0.1583690534748085,0.679221418031059,1,0.4956051804210079,0
2021-03-17,0.8644750359564413,0.9037213505298611,0.8844899199675819,0.8319149383260838,0.19633512111231818,0,-0.03999875977501741,0.1575048004214175,0.6932843070084455,1,0.5470725605858427,0
2021-03-18,0.9044175056502979,0.8788918097428735,0.906007496707527,0.8950387694635313,0.10824740287153137,0,-0.02359472588480222,0.15794587092297016,0.6735253296321999,1,0.49470205002788037,0
2021-03-19,0.8792479967125539,0.8873044438363591,0.8916219228041738,0.8797411166446027,0.09177692318710884,0,0.04068291325007195,0.13163956850864866,0.6695930591175187,1,0.5065818810434249,0
2021-03-20,0.8876104376412575,0.8879076645034092,0.902157836085503,0.9117443106600265,0.09812907389208594,0,0.019886706038327106,0.16685893352158268,0.6680039256874257,1,0.5074818392688122,0
2021-03-21,0.8879186357098827,0.8732646019880064,0.873467733765576,0.8604089180272751,0.13127428711774136,0,-0.02585154969842764,0.14879894013875816,0.6607921068228567,1,0.47229664249267744,0
2021-03-22,0.8730634888021367,0.8055738108929598,0.872272312835579,0.825589947256719,0.14079174656118906,0,-0.0660255224708711,0.09635657481043092,0.6057333086739412,1,0.3278326395391836,0
2021-03-23,0.8058557633038832,0.8110531468923026,0.8175125940391045,0.8069301729391245,0.0936323542257197,0,-0.06832990096067389,0.06140957581257948,0.5806525214601066,1,0.33839304753739685,0
2021-03-24,0.8115471543044996,0.7697979134149346,0.8456691318002229,0.7798230683561327,0.2578901127720145,0,-0.10990292004280691,-0.0013568261733679866,0.5580950924935025,1,0.2592634974297141,0
2021-03-25,0.7700842408054243,0.7498767764725212,0.762678553338061,0.7551955283784066,0.20334795737652098,0,-0.11698274854939834,-0.07004376858600411,0.5364305463608396,1,0.22363156658197225,1
2021-03-26,0.7501193909467845,0.8245296968701223,0.8008509776111844,0.7751581247767341,0.11862334924844056,0,0.016783954321459096,-0.018038659465750187,0.5740003273143854,1,0.3712107444149302,0
2021-03-27,0.8245942058763098,0.8428694652098907,0.8343835477661837,0.8321040576603838,0.06318584581622572,0,0.02772072024335258,-0.03562609598110439,0.5935962177289481,1,0.4028489547874672,0
2021-03-28,0.8430655434559275,0.8406925162244312,0.83345152466822,0.8487045325600453,0.04211394786396946,0,0.06188598063822159,-0.027196127644316958,0.5732180530073503,1,0.3982033407482092,0
2021-03-29,0.8410519827409082,0.879610613653167,0.8716036875696486,0.8493559436004119,0.1711762005133018,0,0.10952752492414392,-0.061168392093628086,0.5976072821846554,1,0.46642267061287945,0
2021-03-30,0.8799260324635299,0.903536515238643,0.892493161787053,0.8977704931811972,0.12214161864345008,0,0.06538069340584636,-0.002719238613188307,0.5964740460231135,1,0.5053080477690023,0
2021-03-31,0.8914064372097801,0.902345354473014,0.8920879343531557,0.906385929521528,0.08362850730223975,0,0.04926678234833793,0.052635160423258824,0.5794616004899459,1,0.5022794087783636,0
2021-04-01,0.9028868419560303,0.9011541937073853,0.8916827069192584,0.9150013658618588,0.04511539596102943,0,0.05013282473945917,0.03065186295211498,0.550217968803215,1,0.4990377913802194,0
